TIC ID,CTOI,TOI,CTOI Notes,TOI Comments,WTV Sectors,TFOPWG Disposition,TOI Master Priority,Time Series Observations,Spectroscopy Observations,Imaging Observations,TESS Mag,Transit Epoch (BTJD),Period (days),Depth ppm,Duration (hrs),CTOI lastmod,TOI Date Modified
4843495,4843495.01,5719.01,PHT candidate. Two transits separated by ~757 d. Events are low S/N.,possible single transit at ~2633 TBJD; v-shaped; low SNR,"21,48,",,3,0,1,0,9.67055,1875.5499999998137,,433.0,8.0,2022-03-31 12:53:39,2022-12-14 12:09:24
5364106,5364106.01,,PHT candidate. Single transit event.,,"8,35,62,",,,,,,11.0866,2259.214999999851,,1600.0,6.4,2021-05-20 00:54:37,
5364106,5364106.02,,PHT single transit.,,"8,35,62,",,,,,,11.0866,2256.435000000056,,1500.0,13.7,2022-11-22 09:15:33,
5966772,5966772.01,,PHT candidate. Possible additional transit event in the FFIs at ~ 1587.95 TBJD.,,"10,37,64,",,,,,,10.4795,2331.100000000093,,1200.0,,2021-10-14 03:50:08,
7422496,7422496.01,4189.01,Planet Hunters TESS candidate. Single transit event.,,"5,6,31,32,33,",,1,6,3,3,8.7601,1470.3539999998175,0.0,700.0,5.9,2020-01-24 10:25:52,2022-12-14 12:09:24
9707944,9707944.01,,"PHT candidate. Two transits in sector 2, one in 29 and 1 in 42.",,"2,29,42,69,70,",,,,,,10.6939,2107.4849999998696,19.7357,1340.0,5.09,2022-01-23 23:57:13,
17932757,17932757.01,5718.01,PHT candidate. Two transits in Sectors 22 and 48.,duo-transit two years apart; actual period is likely shorter,"22,48,",,2,0,0,0,10.8075,1903.5460000000894,,1400.0,4.3,2022-03-31 07:46:45,2022-12-14 12:09:24
24795168,24795168.01,,PHT candidate. Single transit event. We caution that the event is close to a momentum dump.,,"16,17,57,",,,,,,8.84986,1764.8849999997765,,866.0,5.7,2021-03-29 01:30:52,
26547036,26547036.01,2010.01,PHT candidate. Single transit event.,roughly Jupiter size; multiple stars in pixel; CTOI from Planet Hunters; addition transit detected in s56; period updated to maximum period between two transits but actual period is likely shorter,"14,15,16,40,54,55,56,74,75,76,80,81,82,83,",,3,2,9,4,9.26693,1712.2999999998137,0.0,10000.0,8.5,2020-05-16 03:23:02,2022-12-16 12:08:26
27064468,27064468.01,5126.01,PHT candidate. Transit at 2539.8 d coincides with time of high systematics.,slight centroid offset toward TIC 27064467; potential multi; variable star,"45,46,48,72,",,1,5,3,3,9.56225,2528.774999999907,5.461,1340.0,3.8,2022-01-12 13:04:16,2022-12-14 12:09:24
29106627,29106627.01,,PHT candidate. Event at T~2582.8 is a background event.,,"20,47,60,",,,,,,11.1878,2580.833999999799,9.525,990.0,2.8,2022-05-18 04:21:32,
29169215,29169215.01,5584.01,Planet Hunters TESS candidate. Single transit event.,found in faint-star QLP search,"21,47,",,1,0,2,0,10.7314,1872.5049999998882,,1620.0,3.5,2020-09-22 03:06:01,2022-12-14 12:09:24
35021200,35021200.01,,PHT candidate. Possible additional long-period planet to existing 2 short period K2 planets. Low signal to noise.,,"46,",,,,,,11.1171,2559.8599999998696,,990.0,10.5,2022-02-11 04:49:52,
48018596,48018596.01,2295.01,PHT candidate. Single transit event.,period could be aliased; bright star,"15,26,41,53,54,55,75,79,80,81,82,",,3,7,7,4,9.00772,1713.4599999999627,0.0,1500.0,4.8,2020-05-16 02:59:51,2022-12-14 12:09:24
